ID,Sentence,Concept Cluster,Sensory Modality,Interaction Type,Affective Aim,Natural Reference,Temporal Behaviour,Level of Mediation,Spatial Context
144,Yeah. If you... purely you want to figure out which classroom to go to. And there should be less stimuli.,C1,Sight,Perceiving ,Comfort / Safety,Vegetation,Static,Architectural,Outdoor-Adjacent
160,"Not like bottles, but maybe dirt or pebbles.",C1,Touch,Perceiving ,Curiosity / Gentle Fascination,Terrain / Ground Texture,Intermittent / Sporadic,Direct natural,Atrium
160,"Not like bottles, but maybe dirt or pebbles.",C1,Kinesthetic,Perceiving ,Curiosity / Gentle Fascination,Terrain / Ground Texture,Intermittent / Sporadic,Direct natural,Atrium
162,"If you have already this thing, can I do something on it? For sure. I like the fact that there's some sort of path still. And I would love to see this path. We treat differently than the other surfaces. In nature, you would always go for the best walkable area. I think everything on the site can have a higher tactility than the path that you walk on. The path would be the path of less resistance. Exactly. This can be way more pebbly or something. Obviously, there are also more routes than just a single one. But we're at the moment just dreaming of this big red route.",C1,Touch,Direct Manipulation ,Curiosity / Gentle Fascination,Terrain / Ground Texture,Perpetual,Architectural,Atrium
162,"If you have already this thing, can I do something on it? For sure. I like the fact that there's some sort of path still. And I would love to see this path. We treat differently than the other surfaces. In nature, you would always go for the best walkable area. I think everything on the site can have a higher tactility than the path that you walk on. The path would be the path of less resistance. Exactly. This can be way more pebbly or something. Obviously, there are also more routes than just a single one. But we're at the moment just dreaming of this big red route.",C1,Kinesthetic,Direct Manipulation ,Curiosity / Gentle Fascination,Terrain / Ground Texture,Perpetual,Architectural,Atrium
220,[F] and i would also explore the function of what you want to do in the space in relation to the qualities of the space….eg light…,C2,Sight,Perceiving ,Playfulness / Light Delight,Light & Shadow,Gradual,Architectural,Workstation
220,[F] and i would also explore the function of what you want to do in the space in relation to the qualities of the space….eg light…,C2,Touch,Perceiving ,Playfulness / Light Delight,Light & Shadow,Gradual,Architectural,Workstation
223,[F] yeah but i think that the purpose of adding texture to the space is when you having a break from what you are doing,C2,Touch,Perceiving ,Mental Reset,Natural Randomness / Natural Disorder,Static,Architectural,Workstation
224,"[A] perhaps…or when you are stimulated during what you are doing, to do it better. Because what is the purpose of the space? Its like …what is the essence of work….? Its about engaging in what you do…maybe thats about concentration, focus, creativity, being stimulated, inspired….[writes down engagement, inspiration nd stimulationm]",C2,Sight,Perceiving ,Curiosity / Gentle Fascination,Natural Randomness / Natural Disorder,Static,Architectural,Workstation
224,"[A] perhaps…or when you are stimulated during what you are doing, to do it better. Because what is the purpose of the space? Its like …what is the essence of work….? Its about engaging in what you do…maybe thats about concentration, focus, creativity, being stimulated, inspired….[writes down engagement, inspiration nd stimulationm]",C2,Sound,Perceiving ,Curiosity / Gentle Fascination,Natural Randomness / Natural Disorder,Static,Architectural,Workstation
225,[F] maybe the purpose of the space in relation to working from home…so why do you go here instead of staying at home….,C2,Kinesthetic,Perceiving ,Empathy,Natural Randomness / Natural Disorder,Static,Architectural,Workstation
225,[F] maybe the purpose of the space in relation to working from home…so why do you go here instead of staying at home….,C2,Sight,Perceiving ,Empathy,Natural Randomness / Natural Disorder,Static,Architectural,Workstation
226,[A] where does this take place? I’d say everywhere…because texture can do everything…okay now let’s look at the space..this is the space (an office room) this is what we see…we dont know whats here and here (referring to sides that are not in the photo) so for me i would say that we want to experiences this [refers to the outside of the buuilding] but I would say open it up and connect.we create more open space…and,C2,Sight,Perceiving ,Empathy,"Landscape (Views, Distance, Horizon)",Gradual,Architectural,Workstation
227,[F] And i think that also relates to scale,C2,Sight,Perceiving ,Authenticity / Groundedness,"Landscape (Views, Distance, Horizon)",Static,Architectural,Workstation
228,So I say we open it up but we keep the structure…,C2,Sight,Perceiving ,Authenticity / Groundedness,"Landscape (Views, Distance, Horizon)",Static,Architectural,Workstation
229,"..but you do have the relation with the…and actually this is a project that i always wanted to do but maybe this is semi-transparent….so we have texturised, and here is the window and the light goes through….",C2,Sight,Perceiving ,Curiosity / Gentle Fascination,Light & Shadow,Gradual,Architectural,Workstation
229,"..but you do have the relation with the…and actually this is a project that i always wanted to do but maybe this is semi-transparent….so we have texturised, and here is the window and the light goes through….",C2,Touch,Perceiving ,Curiosity / Gentle Fascination,Light & Shadow,Gradual,Architectural,Workstation
230,[F] it could also be soft like a curtain…i was once at the beach and saw that the water was really shallow and rippled in a really nice way….and then we had a school project where we had to capture an outdoor experience…so we found this fabric organza fabric and we made it move with a wind blower….,C2,Sight,Perceiving ,Empathy,Water,Ephemeral / Fleeting,Hybrid / Mixed,Workstation
230,[F] it could also be soft like a curtain…i was once at the beach and saw that the water was really shallow and rippled in a really nice way….and then we had a school project where we had to capture an outdoor experience…so we found this fabric organza fabric and we made it move with a wind blower….,C2,Touch,Perceiving ,Empathy,Water,Ephemeral / Fleeting,Technological,Workstation
230,[F] it could also be soft like a curtain…i was once at the beach and saw that the water was really shallow and rippled in a really nice way….and then we had a school project where we had to capture an outdoor experience…so we found this fabric organza fabric and we made it move with a wind blower….,C2,Kinesthetic,Perceiving ,Empathy,Water,Ephemeral / Fleeting,Hybrid / Mixed,Workstation
231,"[A] that's really nice and this is not moving so maybe it should be moving actually. So its more interesting to make it like curtains - diff levels of curtains with movementing and you can also pazs through, semi transparent, you feel the etching, you experience it when someone is passing by…the curtain is tracking (what i really like is that when you open a door andthe curtain moves…)",C2,Touch,Direct Manipulation ,Playfulness / Light Delight,Vegetation,Ephemeral / Fleeting,Architectural,Workstation
231,"[A] that's really nice and this is not moving so maybe it should be moving actually. So its more interesting to make it like curtains - diff levels of curtains with movementing and you can also pazs through, semi transparent, you feel the etching, you experience it when someone is passing by…the curtain is tracking (what i really like is that when you open a door andthe curtain moves…)",C2,Sight,Direct Manipulation ,Playfulness / Light Delight,Vegetation,Ephemeral / Fleeting,Architectural,Workstation
231,"[A] that's really nice and this is not moving so maybe it should be moving actually. So its more interesting to make it like curtains - diff levels of curtains with movementing and you can also pazs through, semi transparent, you feel the etching, you experience it when someone is passing by…the curtain is tracking (what i really like is that when you open a door andthe curtain moves…)",C2,Kinesthetic,Direct Manipulation ,Playfulness / Light Delight,Vegetation,Ephemeral / Fleeting,Architectural,Workstation
232,[A] okay but what do we do with the middle part? (referring to the wall between the two windows) should we be able to open it to go outside….,C2,Sight,Direct Manipulation ,Authenticity / Groundedness,Light & Shadow,Intermittent / Sporadic,Architectural,Workstation
233,[A] should it be…so we open it up but how would we open it up?,C2,Sight,Direct Manipulation ,Authenticity / Groundedness,Light & Shadow,Intermittent / Sporadic,Technological,Workstation
234,[F] i mean physically open it up,C2,Kinesthetic,Direct Manipulation ,Authenticity / Groundedness,"Landscape (Views, Distance, Horizon)",Intermittent / Sporadic,Technological,Workstation
235,"[A] yeah but how do you turn it, do you lift it? Maybe if you lift it then the light goes through and then when it rains it’s…you can still keep it open because the water doesnt come it,",C2,Sight,Direct Manipulation ,Comfort / Safety,Light & Shadow,Intermittent / Sporadic,Technological,Workstation
235,"[A] yeah but how do you turn it, do you lift it? Maybe if you lift it then the light goes through and then when it rains it’s…you can still keep it open because the water doesnt come it,",C2,Kinesthetic,Direct Manipulation ,Comfort / Safety,Light & Shadow,Intermittent / Sporadic,Technological,Workstation
236,[?] so you adapt it to the climate,C2,Sight,Perceiving ,Comfort / Safety,Seasonality / Weather and Atmosphere,Gradual,Technological,Workstation
236,[?] so you adapt it to the climate,C2,Kinesthetic,Perceiving ,Comfort / Safety,Seasonality / Weather and Atmosphere,Gradual,Technological,Workstation
237,[A] could you open it this other way? And then it opens fully but then you almost fall outside…so that is not good…but maybe there is something outside ... maybe the building i actually supposed to look like this….,C2,Sight,Perceiving ,Comfort / Safety,Light & Shadow,Static,Architectural,Outdoor-Adjacent
238,[F] So then you experience the seasons ... .so the view of the office towards the landscapes should be part of the design so you don't just see the man-made structures…,C2,Sight,Perceiving ,Empathy,Seasonality / Weather and Atmosphere,Gradual,Architectural,Outdoor-Adjacent
239,"[A] so we have attractive movement of the thing going up, we have curtains that follow the movement of the people around and also the winds and the outside and behaviours and then we have the ceiling…",C2,Sight,Perceiving ,Aliveness,Wind and Airflow,Layered,Technological,Workstation
239,"[A] so we have attractive movement of the thing going up, we have curtains that follow the movement of the people around and also the winds and the outside and behaviours and then we have the ceiling…",C2,Kinesthetic,Perceiving ,Aliveness,Wind and Airflow,Layered,Technological,Workstation
239,"[A] so we have attractive movement of the thing going up, we have curtains that follow the movement of the people around and also the winds and the outside and behaviours and then we have the ceiling…",C2,Sound,Responding,Aliveness,Wind and Airflow,Layered,Technological,Workstation
240,[F] what i do think is a nice texture that relates to nature is the installations [or insulations…unclear what word was used]….what i think is that installations (on the ceiling) we humans need to have in the building and its really cool engineering but we always hide it and i think that it always has some texture there.,C2,Sight,Perceiving ,Authenticity / Groundedness,Natural Randomness / Natural Disorder,Static,Technological,Workstation
240,[F] what i do think is a nice texture that relates to nature is the installations [or insulations…unclear what word was used]….what i think is that installations (on the ceiling) we humans need to have in the building and its really cool engineering but we always hide it and i think that it always has some texture there.,C2,Touch,Perceiving ,Authenticity / Groundedness,Natural Randomness / Natural Disorder,Static,Technological,Workstation
241,[A] what i am annoyed about is the sound the installations make…but it is a sound and its part of the soundscape and sound experience but i would much rather have no insulations at all,C2,Sound,Perceiving ,Calm,Wind and Airflow,Perpetual,Technological,Workstation
242,[F] i would love to have no installations actually but i think that the elements that we need to function in an interior space as humans in an enclosed man-made space…that is nice to showcase as a texture…,C2,Sight,Perceiving ,Authenticity / Groundedness,Natural Randomness / Natural Disorder,Static,Architectural,Workstation
242,[F] i would love to have no installations actually but i think that the elements that we need to function in an interior space as humans in an enclosed man-made space…that is nice to showcase as a texture…,C2,Touch,Perceiving ,Authenticity / Groundedness,Natural Randomness / Natural Disorder,Static,Architectural,Workstation
243,Because i don't think that texture should be a moss printed carpet…,C2,Sight,Perceiving ,Authenticity / Groundedness,Terrain / Ground Texture,Static,Architectural,Workstation
244,[A] I agree with you and but then we put in the “sockets” or soccers? so the fabric that when we need air blows up and when we don't need air goes flat so again we have the change in texture and movements….with the oxygen coming in the space,C2,Sight,Responding,Aliveness,Wind and Airflow,Intermittent / Sporadic,Technological,Workstation
244,[A] I agree with you and but then we put in the “sockets” or soccers? so the fabric that when we need air blows up and when we don't need air goes flat so again we have the change in texture and movements….with the oxygen coming in the space,C2,Kinesthetic,Responding,Aliveness,Wind and Airflow,Intermittent / Sporadic,Technological,Workstation
244,[A] I agree with you and but then we put in the “sockets” or soccers? so the fabric that when we need air blows up and when we don't need air goes flat so again we have the change in texture and movements….with the oxygen coming in the space,C2,Touch,Responding,Aliveness,Wind and Airflow,Intermittent / Sporadic,Technological,Workstation
245,[F] What I think is that if we open up the space for an office how can that be a comfortable experience all year round ... .So even when I am comfortable I am still experiencing all these different changes…I'm not so insulated….,C2,Sight,Responding,Comfort / Safety,Seasonality / Weather and Atmosphere,Gradual,Hybrid / Mixed,Workstation
245,[F] What I think is that if we open up the space for an office how can that be a comfortable experience all year round ... .So even when I am comfortable I am still experiencing all these different changes…I'm not so insulated….,C2,Touch,Responding,Comfort / Safety,Seasonality / Weather and Atmosphere,Gradual,Hybrid / Mixed,Workstation
246,[A] interesting so this about comfort but nature is not always comfortable…so should we always design for feeling comfortable…or can you be…and thats what i like about texture so sometimes texture can be really rough…and that can be not comfortable but maybe it's also about diversity,C2,Touch,Perceiving ,Authenticity / Groundedness,Natural Randomness / Natural Disorder,Intermittent / Sporadic,Architectural,Workstation
246,[A] interesting so this about comfort but nature is not always comfortable…so should we always design for feeling comfortable…or can you be…and thats what i like about texture so sometimes texture can be really rough…and that can be not comfortable but maybe it's also about diversity,C2,Sight,Perceiving ,Authenticity / Groundedness,Natural Randomness / Natural Disorder,Intermittent / Sporadic,Architectural,Workstation
247,[A] what i like is that so we started with curtains on both sides of the room but maybe one of it should be with curtains and then the other one is very different….so super contrast….would you do a bom bast like an oak is really….,C2,Sight,Perceiving ,Curiosity / Gentle Fascination,Terrain / Ground Texture,Static,Architectural,Workstation
247,[A] what i like is that so we started with curtains on both sides of the room but maybe one of it should be with curtains and then the other one is very different….so super contrast….would you do a bom bast like an oak is really….,C2,Touch,Perceiving ,Curiosity / Gentle Fascination,Terrain / Ground Texture,Static,Architectural,Workstation
248,[F] Maybe that's what we create interiors…..i really like it when its summer and everyone walks around in barefeet…not so much in winter…i would do it but the floor is too cold,C2,Touch,Perceiving ,Aliveness,Seasonality / Weather and Atmosphere,Intermittent / Sporadic,Architectural,Workstation
248,[F] Maybe that's what we create interiors…..i really like it when its summer and everyone walks around in barefeet…not so much in winter…i would do it but the floor is too cold,C2,Kinesthetic,Perceiving ,Aliveness,Seasonality / Weather and Atmosphere,Intermittent / Sporadic,Architectural,Workstation
255,Yeah. So it's... It's the relation between the spaces. Yeah. It's about in the negative space.,C3,Sight,Responding,Socialness,Natural Randomness / Natural Disorder,Static,Architectural,Corridor
256,"Got me thinking about the experience you have when you go into a room - a really different room e- the rainforest for example…When you really step into this room i - everything s really different - sound, pressure…thats what i was thinking…",C3,Sound,Responding,Curiosity / Gentle Fascination,Seasonality / Weather and Atmosphere,Ephemeral / Fleeting,Hybrid / Mixed,Corridor
256,"Got me thinking about the experience you have when you go into a room - a really different room e- the rainforest for example…When you really step into this room i - everything s really different - sound, pressure…thats what i was thinking…",C3,Pressure,Responding,Curiosity / Gentle Fascination,Seasonality / Weather and Atmosphere,Ephemeral / Fleeting,Hybrid / Mixed,Corridor
256,"Got me thinking about the experience you have when you go into a room - a really different room e- the rainforest for example…When you really step into this room i - everything s really different - sound, pressure…thats what i was thinking…",C3,Sight,Responding,Curiosity / Gentle Fascination,Seasonality / Weather and Atmosphere,Ephemeral / Fleeting,Hybrid / Mixed,Corridor
257,So that should be the in between space -,C3,Sight,Responding,Socialness,Light & Shadow,Static,Architectural,Corridor
258,"Because if you make a room…it is not…but if you make a space…it should be where you go…t should be the space where you always go whether you go between rooms, out of a building etc….",C3,Kinesthetic,Exploring ,Socialness,Seasonality / Weather and Atmosphere,Static,Architectural,Corridor
258,"Because if you make a room…it is not…but if you make a space…it should be where you go…t should be the space where you always go whether you go between rooms, out of a building etc….",C3,Sight,Exploring ,Socialness,Seasonality / Weather and Atmosphere,Static,Architectural,Corridor
259,And thats also the case outside….so thats interesting. We dont want to call it the hall way but a in between space…,C3,Kinesthetic,Exploring ,Socialness,Light & Shadow,Static,Architectural,Corridor
259,And thats also the case outside….so thats interesting. We dont want to call it the hall way but a in between space…,C3,Sight,Exploring ,Socialness,Light & Shadow,Static,Architectural,Corridor
260,I did once this design for - we had to redesign the face for the whole building….and then we made something where the extra space between the inside and the outside…like a climate space…a space that you can step into….but you are not moving…,C3,Sight,Perceiving ,Empathy,Seasonality / Weather and Atmosphere,Gradual,Hybrid / Mixed,Outdoor-Adjacent
260,I did once this design for - we had to redesign the face for the whole building….and then we made something where the extra space between the inside and the outside…like a climate space…a space that you can step into….but you are not moving…,C3,Touch,Perceiving ,Empathy,Seasonality / Weather and Atmosphere,Gradual,Hybrid / Mixed,Outdoor-Adjacent
261,"So that is actually in between the built environment and nature…so you are trying to hget the best of both worlds and then uses the elements of outside as much as possible in an indoor environment, eg light in experiencing the weather…but its not open…but this (the space they chose) would be….",C3,Sight,Perceiving ,Empathy,Seasonality / Weather and Atmosphere,Gradual,Hybrid / Mixed,Outdoor-Adjacent
261,"So that is actually in between the built environment and nature…so you are trying to hget the best of both worlds and then uses the elements of outside as much as possible in an indoor environment, eg light in experiencing the weather…but its not open…but this (the space they chose) would be….",C3,Sound,Perceiving ,Empathy,Light & Shadow,Gradual,Hybrid / Mixed,Outdoor-Adjacent
262,I think we should choose…we should do this but inside a building - staircase for example…,C3,Kinesthetic,Exploring ,Comfort / Safety,Natural Randomness / Natural Disorder,Static,Architectural,Staircase
262,I think we should choose…we should do this but inside a building - staircase for example…,C3,Sight,Exploring ,Mental Reset,Natural Randomness / Natural Disorder,Static,Architectural,Staircase
263,We want this space to shift your focus to create a headspace same like when you go from home to work that moment gives you headspace…because and the other thing is that nature is randomly organised so our will also ….of course there will be some relation with each other for structure but still some randomness….it should be intuitive i guess… like a space that evokes that feeling of randomness like everytime you are there there is something that is just a little bit different…so you are like I was here before but it’s just a bit different this time….,C3,Sight,Perceiving ,Aliveness,Natural Randomness / Natural Disorder,Intermittent / Sporadic,Architectural,Corridor
263,We want this space to shift your focus to create a headspace same like when you go from home to work that moment gives you headspace…because and the other thing is that nature is randomly organised so our will also ….of course there will be some relation with each other for structure but still some randomness….it should be intuitive i guess… like a space that evokes that feeling of randomness like everytime you are there there is something that is just a little bit different…so you are like I was here before but it’s just a bit different this time….,C3,Kinesthetic,Perceiving ,Aliveness,Natural Randomness / Natural Disorder,Intermittent / Sporadic,Architectural,Corridor
263,We want this space to shift your focus to create a headspace same like when you go from home to work that moment gives you headspace…because and the other thing is that nature is randomly organised so our will also ….of course there will be some relation with each other for structure but still some randomness….it should be intuitive i guess… like a space that evokes that feeling of randomness like everytime you are there there is something that is just a little bit different…so you are like I was here before but it’s just a bit different this time….,C3,Sound,Perceiving ,Aliveness,Natural Randomness / Natural Disorder,Intermittent / Sporadic,Architectural,Corridor
264,"So lighting is very interesting here,,,,it helps make clear the relations between the random space….colour as well i think but if you really restrict yourself in the built environment and how can we make that more random…and",C3,Sight,Perceiving ,Curiosity / Gentle Fascination,Light & Shadow,Gradual,Architectural,Corridor
265,"And also noises…if there are different noises like in the beginning when you step into a glass house in singapore for eg its warm first and you hear water flowing birds, and then later on much colder, still, another sound…",C3,Sound,Perceiving ,Aliveness,Animal Life,Cyclical / Rhythmic,Hybrid / Mixed,Corridor
265,"And also noises…if there are different noises like in the beginning when you step into a glass house in singapore for eg its warm first and you hear water flowing birds, and then later on much colder, still, another sound…",C3,Sight,Perceiving ,Aliveness,Animal Life,Layered,Hybrid / Mixed,Corridor
266,That change…should not be too big…because if it’s not intuitive enough….,C3,Sight,Perceiving ,Comfort / Safety,Natural Randomness / Natural Disorder,Gradual,Architectural,Corridor
267,So you can….(they sketch a space between the building and the outdoors in a vertical perspective)...and time is important to capture…for ex there is lighting that follows that light outside and in the end of the day gives you a more calm…..,C3,Sight,Perceiving ,Calm,Light & Shadow,Cyclical / Rhythmic,Technological,Corridor
268,Smell is interesting because I really see smell - like a green smell when you are outside and here in the office there is an office smell…but during the day I do not smell nothing…and smell is important often as a first sense of acknowledgement…eg when you step in the beach or reach the top of a mountain the first thing you do is breathe in deeply…(brethes deeply in) so that could be interesting to create that difference between the space you have to work in and step outside…,C3,Smell,Perceiving ,Empathy,Seasonality / Weather and Atmosphere,Ephemeral / Fleeting,Technological,Outdoor-Adjacent
269,So sound and smell….,C3,Sound,Perceiving ,Authenticity / Groundedness,Seasonality / Weather and Atmosphere,Layered,Technological,Corridor
269,So sound and smell….,C3,Smell,Perceiving ,Authenticity / Groundedness,Seasonality / Weather and Atmosphere,Layered,Technological,Corridor
270,A movement is actually super important…,C3,Kinesthetic,Exploring ,Aliveness,Wind and Airflow,Static,Technological,Corridor
271,"Maybe you should move to a new floor…so this in an in between space…the purpose of this space is to clear your mind…takes your focus off what you are currently doing - shifts your focus maybe, creates headspace - a blankness.",C3,Kinesthetic,Exploring ,Mental Reset,Natural Randomness / Natural Disorder,Static,Architectural,Corridor
271,"Maybe you should move to a new floor…so this in an in between space…the purpose of this space is to clear your mind…takes your focus off what you are currently doing - shifts your focus maybe, creates headspace - a blankness.",C3,Sight,Exploring ,Mental Reset,Natural Randomness / Natural Disorder,Static,Architectural,Corridor
272,How do people interact in this space - you meet there or not…it would be nice to move tehre and also sit there becaus eyou need to take time - as long as it takest o give you headspace…sit or stay here as long as you need..,C3,Kinesthetic,Collaborative ,Mental Reset,Seasonality / Weather and Atmosphere,Gradual,Architectural,Corridor
272,How do people interact in this space - you meet there or not…it would be nice to move tehre and also sit there becaus eyou need to take time - as long as it takest o give you headspace…sit or stay here as long as you need..,C3,Sight,Collaborative ,Mental Reset,Seasonality / Weather and Atmosphere,Gradual,Architectural,Corridor
273,Which senses - its specially about the change so change between spaces and change within space. The first is about a big change (so when you go in its super different from where you work) and then within the space after the big change there are smaller subtle changes (over time in the day and as well as over seasons) etc.,C3,Sight,Perceiving ,Mental Reset,Seasonality / Weather and Atmosphere,Layered,Technological,Corridor
273,Which senses - its specially about the change so change between spaces and change within space. The first is about a big change (so when you go in its super different from where you work) and then within the space after the big change there are smaller subtle changes (over time in the day and as well as over seasons) etc.,C3,Sound,Perceiving ,Mental Reset,Seasonality / Weather and Atmosphere,Layered,Technological,Corridor
273,Which senses - its specially about the change so change between spaces and change within space. The first is about a big change (so when you go in its super different from where you work) and then within the space after the big change there are smaller subtle changes (over time in the day and as well as over seasons) etc.,C3,Smell,Perceiving ,Mental Reset,Seasonality / Weather and Atmosphere,Layered,Technological,Corridor
273,Which senses - its specially about the change so change between spaces and change within space. The first is about a big change (so when you go in its super different from where you work) and then within the space after the big change there are smaller subtle changes (over time in the day and as well as over seasons) etc.,C3,Touch,Perceiving ,Mental Reset,Seasonality / Weather and Atmosphere,Layered,Technological,Corridor
274,"J: My name is Jagrit. I work at Moss as a green designer. I'm here since I don't know, four years. For me, biophilic design is of course nature inspired but is also about not just what you see, but what you feel…not just through your five, it's not just about touching or hearing but what you really feel as an experience.",C3,Touch,Perceiving ,Empathy,Vegetation,Gradual,Architectural,Workstation
274,"J: My name is Jagrit. I work at Moss as a green designer. I'm here since I don't know, four years. For me, biophilic design is of course nature inspired but is also about not just what you see, but what you feel…not just through your five, it's not just about touching or hearing but what you really feel as an experience.",C3,Sight,Perceiving ,Empathy,Vegetation,Gradual,Architectural,Workstation
275,"L: My name is Lauren. I work at Marketing and Communications at Moss. I have for over a year, a little over a year. To me, Bio-Filia, I always think of a comparison to Bio-Memocry. I can define the two by comparing and seeing what's different because Bio-Memocry is trying to recreate nature and then Bio-Filia is trying to create spaces that are more about nature, for nature, like built from love of nature, and desire to maintain it and preserve it rather than just mimic it, recreate it, more to appreciate it.",C3,Sight,Perceiving ,Empathy,Vegetation,Static,Technological,Workstation
276,"B: My name is Bala, I work at Moss for almost two years now and I'm a green designer. For me, Bio-Filia is just like others said, reconnecting with nature, taking a break from what we do every time or also sense of safeness when you're around something, basically giving you a relaxed feeling. Or a pause from what you easily do.",C3,Sight,Perceiving ,Comfort / Safety,Vegetation,Gradual,Technological,Workstation
277,"I: Hi, my name is Irini. I work for Moss as a green designer as well and plant specialists. For me, Bio-Filia is how you relate to the living elements that surround you and that you sort of connect. Like when you see the plants growing, the new leaves, the flowers, all of this creates some connection because it's a living element and you are also a living being. So that's for me.",C3,Sight,Perceiving ,Empathy,Vegetation,Gradual,Direct natural,Workstation
277,"I: Hi, my name is Irini. I work for Moss as a green designer as well and plant specialists. For me, Bio-Filia is how you relate to the living elements that surround you and that you sort of connect. Like when you see the plants growing, the new leaves, the flowers, all of this creates some connection because it's a living element and you are also a living being. So that's for me.",C3,Touch,Perceiving ,Empathy,Vegetation,Gradual,Direct natural,Workstation
278,"M: My name is Maui and I've been working at Moss as a green designer for the past two to three years. For me, Bio-Filia directly sort of links me to the connection with nature, but as a designer, I often think about it as Bio-Filia design. It's basically about connecting to Mother Nature and bringing nature into the urban environment. And it's one of those things that is very essential even though a lot of the time we look over it. And that's the work that we do here at Moss as well is trying to bring or reconnect us to nature that has lost over the years.",C3,Sight,Perceiving ,Empathy,Vegetation,Gradual,Direct natural,Workstation
279,L: So outdoor birds. So I draw the birds right there?,C3,Sound,Perceiving ,Aliveness,Animal Life,Intermittent / Sporadic,Direct natural,Outdoor-Adjacent
280,"S: That's the best way. The right thing we can do. So maybe, so it's more about what are the different ways that you experience sound. I mean, you obviously hear it, but where does it come from? How does it make you feel on an indifferent level? Is it static? Is it monotonous? Is it like different layers of experience itself?",C3,Sound,Perceiving ,Curiosity / Gentle Fascination,Wind and Airflow,Layered,Technological,Corridor
335,J: Has anybody been in the Singapore airport? You know that's an indoor space but it's so huge in here. Yeah. But so that's why it mimics the outdoor sense. But the same thing in a smaller scale does not. So scale also,C4,Sight,Perceiving ,Curiosity / Gentle Fascination,"Landscape (Views, Distance, Horizon)",Static,Technological,Atrium
335,J: Has anybody been in the Singapore airport? You know that's an indoor space but it's so huge in here. Yeah. But so that's why it mimics the outdoor sense. But the same thing in a smaller scale does not. So scale also,C4,Kinesthetic,Perceiving ,Curiosity / Gentle Fascination,"Landscape (Views, Distance, Horizon)",Static,Technological,Atrium
336,"B: Also the way that it falls, if it’s artificial then your brain automatically senses it's artificial. And it is natural..",C4,Sight,Perceiving ,Authenticity / Groundedness,Water,Gradual,Technological,Outdoor-Adjacent
337,J: So also the form fit.,C4,Sight,Perceiving ,Comfort / Safety,Water,Static,Architectural,Outdoor-Adjacent
338,"I: Well, the layers sounds good. Soothing and meditation sort of goes together.",C4,Sound,Perceiving ,Calm,Water,Gradual,Architectural,Corridor
339,"I: I would try to make a space for the soothing part. And I would pick the towels. I think that's why you can make like a big... That's all. You can use this deck. Oh, that's a big thing. You can use this one. Yeah, but this is a lot more like... Not the casual. But the people who are sitting on the sofa should... Convert this to that mask room. Do we have a sketch on it or not? Yeah, so this is where you can either discuss it basically, or you can use these things. I was told architect some designers. And they were like transparent pieces. So... You have supplies. I basically went to the store and I was like, Oh, what do you guys use? You was like, here. You want the clothes for a long time? I don't even use them. Yes. So... For four people. Yeah. This is just... Let's discuss. How do you want to control the sound? I'll be working on it. You have to operate this because it's like two full channels.",C4,Sound,Collaborative ,Calm,Water,Layered,Technological,Workstation
339,"I: I would try to make a space for the soothing part. And I would pick the towels. I think that's why you can make like a big... That's all. You can use this deck. Oh, that's a big thing. You can use this one. Yeah, but this is a lot more like... Not the casual. But the people who are sitting on the sofa should... Convert this to that mask room. Do we have a sketch on it or not? Yeah, so this is where you can either discuss it basically, or you can use these things. I was told architect some designers. And they were like transparent pieces. So... You have supplies. I basically went to the store and I was like, Oh, what do you guys use? You was like, here. You want the clothes for a long time? I don't even use them. Yes. So... For four people. Yeah. This is just... Let's discuss. How do you want to control the sound? I'll be working on it. You have to operate this because it's like two full channels.",C4,Touch,Collaborative ,Calm,Water,Layered,Technological,Workstation
340,So do you think you see it as a multipurpose space so during lunch it turns into a social space or later work and relax. The purpose is also to have a breather. To stop from what you are doing.,C4,Sight,Collaborative ,Mental Reset,Water,Static,Technological,Lounge
340,So do you think you see it as a multipurpose space so during lunch it turns into a social space or later work and relax. The purpose is also to have a breather. To stop from what you are doing.,C4,Kinesthetic,Collaborative ,Mental Reset,Water,Static,Technological,Lounge
341,The qualities of sound in this scenario…calm. Is it calming tho because it can be very surrounded and closed…,C4,Sound,Perceiving ,Calm,Light & Shadow,Layered,Architectural,Lounge
342,You know what? Do you want this space to be social or do you want to be..,C4,Sight,Collaborative ,Socialness,Wind and Airflow,Static,Architectural,Lounge
342,You know what? Do you want this space to be social or do you want to be..,C4,Kinesthetic,Collaborative ,Socialness,Wind and Airflow,Static,Architectural,Lounge
343,I think it is social because the seats are very close to each other and you can sit closely and interact. You can really see each other and hear each other….,C4,Sight,Collaborative ,Socialness,Wind and Airflow,Static,Architectural,Lounge
343,I think it is social because the seats are very close to each other and you can sit closely and interact. You can really see each other and hear each other….,C4,Sound,Collaborative ,Socialness,Wind and Airflow,Static,Architectural,Lounge
344,So we want to soften …,C4,Sound,Perceiving ,Calm,Wind and Airflow,Perpetual,Architectural,Lounge
345,We are trying to do a layered sound design because the space is enclosed but sounds can come from here and here….,C4,Sound,Responding,Playfulness / Light Delight,"Landscape (Views, Distance, Horizon)",Layered,Technological,Lounge
346,Should we start sketching? It would be nice to do a green wall at the back with hanging things or like a screen planter with higher plants and you can enter and if its really green all around ... .because then these will layer the sounds naturally around..,C4,Sound,Exploring ,Aliveness,Vegetation,Layered,Direct natural,Lounge
